"0","Model2 = cbind(df$X4, df$X1^3, df$X3^4)"
"0","Model2_theta_hat = solve(t(Model2) %*% Model2) %*% t(Model2) %*% df$y"
"0","print(""Model2 Theta hat"")"
"1","[1]"
"1"," ""Model2 Theta hat"""
"1","
"
"0","print(Model2_theta_hat[,1])"
"1","[1]"
"1","  0.155535497"
"1","  0.009519424"
"1"," -0.001211673"
"1","
"
"0","y_Hat_Model2 = Model2 %*% Model2_theta_hat"
"0","print(""Model2 Y hat"")"
"1","[1]"
"1"," ""Model2 Y hat"""
"1","
"
"0","print(y_Hat_Model2[1:5,])"
"1","[1]"
"1"," -0.39334495"
"1","  0.08904463"
"1"," -0.43017680"
"1"," -0.25733663"
"1","  0.31118498"
"1","
"
